bytes_in_normalized,bytes_out_normalized,byte_ratio,traffic_duration,is_internal_src_ip,creation_hour,creation_day,creation_month,src_ip_country_code_AT,src_ip_country_code_CA,src_ip_country_code_DE,src_ip_country_code_IL,src_ip_country_code_NL,src_ip_country_code_US
-0.28770750268075634,-0.2807236516920331,0.4312548113601805,600.0,False,23,25,4,0,0,0,0,0,0
-0.2816076962454413,-0.2603414180627919,1.699769053024317,600.0,False,23,25,4,0,0,0,0,0,1
-0.28218755141270196,-0.2788486117238312,2.116572616415461,600.0,False,23,25,4,0,1,0,0,0,0
-0.2816959036399622,-0.275671242740058,2.1393752624919893,600.0,False,23,25,4,0,0,0,0,0,1
-0.28748481516016244,-0.2771853963545474,0.46976677220920193,600.0,False,23,25,4,0,0,0,0,1,0
-0.28811624514279877,-0.3179969357461228,1.1198394492202295,600.0,False,23,25,4,0,1,0,0,0,0
-0.28478027040247356,-0.21710566381693033,0.6076417419676924,600.0,False,23,25,4,0,0,1,0,0,0
0.8600285575324981,0.8118597841725849,16.35536841377485,600.0,False,23,25,4,0,0,0,0,0,1
-0.2865179078737743,-0.2708228130314856,0.6792574448447043,600.0,False,23,25,4,0,1,0,0,0,0
-0.2867304732343412,-0.30665255167072525,1.5134796235872288,600.0,False,23,25,4,1,0,0,0,0,0
-0.275270260053302,-0.20272512715703844,1.7402202347831046,600.0,False,23,25,4,0,0,0,0,0,1
-0.28468049482506463,-0.2120689455759862,0.5956316410666525,600.0,False,23,25,4,0,0,0,0,0,1
-0.28229600312727693,-0.31272485683971396,5.8062913895268435,600.0,False,23,25,4,0,1,0,0,0,0
-0.2712830930179068,-0.25744648187757635,3.8972733035353375,600.0,False,23,25,4,0,0,0,0,0,1
-0.2880743104798298,-0.287423585302261,0.36163800741343394,600.0,False,23,25,4,0,0,0,1,0,0
0.18545551882301706,-0.17958525106410275,50.78025945759213,600.0,False,23,25,4,0,0,0,0,1,0
-0.2873807015141705,-0.2812571358670864,0.5413100979818493,600.0,False,23,25,4,0,1,0,0,0,0
-0.28705486436282535,-0.3070605101575307,1.3240917779916999,600.0,False,23,25,4,0,0,1,0,0,0
0.8688989437694876,0.8101651873812392,16.506084070739757,600.0,False,23,25,4,0,0,0,0,0,1
-0.2862089409891408,-0.2351029093694628,0.4800974817026768,600.0,False,23,25,4,0,1,0,0,0,0
-0.28707992875908267,-0.3078764271311416,1.3523401448002075,600.0,False,23,25,4,1,0,0,0,0,0
-0.2819826981740604,-0.26339326135831725,1.6863511028443043,600.0,False,23,25,4,0,0,0,0,0,1
-0.28274860828276965,-0.19908880487560915,0.7744741279614664,600.0,False,23,25,4,0,0,0,0,0,1
-0.2819942663569484,-0.27028148350091685,1.8724763607288222,600.0,False,23,25,4,0,1,0,0,0,0
-0.2745809891562257,-0.28214366104033667,4.756731073427563,600.0,False,23,25,4,0,0,0,0,0,1
